"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"37010","TN","Adams","Robertson","47","147","36.56","-87.09","A","GD"
"37011","TN","Antioch","Davidson","47","37","36.05","-86.65","A","POB"
"37012","TN","Alexandria","Dekalb","47","41","36.08","-86.02","A","GD"
"37013","TN","Antioch","Davidson","47","37","36.05","-86.65","A","GD"
"37014","TN","Arrington","Williamson","47","187","35.86","-86.66","A","GD"
"37015","TN","Ashland City","Cheatham","47","21","36.3","-87.07","A","GD"
"37016","TN","Auburntown","Cannon","47","15","35.95","-86.1","A","GD"
"37018","TN","Beechgrove","Coffee","47","31","35.65","-86.2","A","GD"
"37019","TN","Belfast","Marshall","47","117","35.39","-86.71","A","GD"
"37020","TN","Bell Buckle","Bedford","47","3","35.62","-86.4","A","GD"
"37022","TN","Bethpage","Sumner","47","165","36.49","-86.31","A","GD"
"37023","TN","Big Rock","Stewart","47","161","36.58","-87.79","A","GD"
"37024","TN","Brentwood","Williamson","47","187","36","-86.79","A","POB"
"37025","TN","Bon Aqua","Hickman","47","81","35.95","-87.3","A","GD"
"37026","TN","Bradyville","Cannon","47","15","35.7","-86.11","A","GD"
"37027","TN","Brentwood","Williamson","47","187","36.01","-86.78","A","GD"
"37028","TN","Bumpus Mills","Stewart","47","161","36.63","-87.87","A","GD"
"37029","TN","Burns","Dickson","47","43","36.04","-87.28","A","GD"
"37030","TN","Carthage","Smith","47","159","36.27","-85.96","A","GD"
"37031","TN","Castalian Springs","Sumner","47","165","36.38","-86.3","A","GD"
"37032","TN","Cedar Hill","Robertson","47","147","36.52","-87.02","A","GD"
"37033","TN","Centerville","Hickman","47","81","35.75","-87.52","A","GD"
"37034","TN","Chapel Hill","Marshall","47","117","35.63","-86.69","A","GD"
"37035","TN","Chapmansboro","Cheatham","47","21","36.37","-87.13","A","GD"
"37036","TN","Charlotte","Dickson","47","43","36.23","-87.29","A","GD"
"37037","TN","Christiana","Rutherford","47","149","35.7","-86.35","A","GD"
