"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"88901","NV","The Lakes","Clark","32","3","36.14","-115.28","A","PVT"
"88905","NV","The Lakes","Clark","32","3","36.14","-115.28","A","PVT"
"89001","NV","Alamo","Lincoln","32","17","37.39","-115.28","A","GD"
"89002","NV","Henderson","Clark","32","3","36","-114.96","A","GD"
"89003","NV","Beatty","Nye","32","23","36.98","-116.76","A","POB"
"89004","NV","Blue Diamond","Clark","32","3","36.05","-115.41","A","POB"
"89005","NV","Boulder City","Clark","32","3","35.99","-114.84","A","GD"
"89006","NV","Boulder City","Clark","32","3","35.97","-114.84","A","POB"
"89007","NV","Bunkerville","Clark","32","3","36.72","-114.16","A","POB"
"89008","NV","Caliente","Lincoln","32","17","37.47","-114.48","A","GD"
"89009","NV","Henderson","Clark","32","3","36.06","-114.96","A","POB"
"89010","NV","Dyer","Esmeralda","32","9","37.73","-118.07","A","GD"
"89011","NV","Henderson","Clark","32","3","36.07","-114.99","A","GD"
"89012","NV","Henderson","Clark","32","3","36.02","-115.05","A","GD"
"89013","NV","Goldfield","Esmeralda","32","9","37.68","-117.28","A","GD"
"89014","NV","Henderson","Clark","32","3","36.06","-115.06","A","GD"
"89015","NV","Henderson","Clark","32","3","36.03","-114.97","A","GD"
"89016","NV","Henderson","Clark","32","3","36.09","-114.95","A","POB"
"89017","NV","Hiko","Lincoln","32","17","37.61","-115.22","A","GD"
"89018","NV","Indian Springs","Clark","32","3","36.57","-115.67","A","POB"
"89019","NV","Jean","Clark","32","3","35.8","-115.58","A","GD"
"89020","NV","Amargosa Valley","Nye","32","23","36.53","-116.45","A","GD"
"89021","NV","Logandale","Clark","32","3","36.6","-114.47","A","POB"
"89022","NV","Manhattan","Nye","32","23","38.54","-116.95","A","POB"
"89023","NV","Mercury","Nye","32","23","36.66","-116","A","POB"
"89024","NV","Mesquite","Clark","32","3","36.8","-114.07","A","POB"
"89025","NV","Moapa","Clark","32","3","36.68","-114.68","A","POB"
"89026","NV","Jean","Clark","32","3","35.78","-115.27","A","PVT"
